AIOE_Rank,OCC_CODE,Occupation_Title,AIOE
92,11-1011,Chief Executives,1.309
247,11-1021,General and Operations Managers,0.678
126,11-2011,Advertising and Promotions Managers,1.217
130,11-2021,Marketing Managers,1.204
96,11-2022,Sales Managers,1.294
67,11-2031,Public Relations and Fundraising Managers,1.383
228,11-3011,Administrative Services Managers,0.768
195,11-3021,Computer and Information Systems Managers,0.945
95,11-3031,Financial Managers,1.295
309,11-3051,Industrial Production Managers,0.354
64,11-3061,Purchasing Managers,1.393
205,11-3071,"Transportation, Storage, and Distribution Managers",0.905
48,11-3111,Compensation and Benefits Managers,1.467
73,11-3121,Human Resources Managers,1.359
82,11-3131,Training and Development Managers,1.337
410,11-9013,"Farmers, Ranchers, and Other Agricultural Managers",-0.158
259,11-9021,Construction Managers,0.636
192,11-9031,"Education Administrators, Preschool and Childcare
Center/Program",0.967
133,11-9032,"Education Administrators, Elementary and Secondary School",1.199
30,11-9033,"Education Administrators, Postsecondary",1.545
262,11-9039,"Education Administrators, All Other",0.628
257,11-9041,Architectural and Engineering Managers,0.647
358,11-9051,Food Service Managers,0.061
313,11-9061,Funeral Service Managers,0.337
238,11-9071,Gaming Managers,0.719
292,11-9081,Lodging Managers,0.464
91,11-9111,Medical and Health Services Managers,1.315
120,11-9121,Natural Sciences Managers,1.241
213,11-9131,Postmasters and Mail Superintendents,0.866
127,11-9141,"Property, Real Estate, and Community Association Managers",1.215
125,11-9151,Social and Community Service Managers,1.225
208,11-9161,Emergency Management Directors,0.901
202,11-9199,"Managers, All Other",0.910
115,13-1011,"Agents and Business Managers of Artists, Performers, and
Athletes",1.248
234,13-1021,"Buyers and Purchasing Agents, Farm Products",0.737
221,13-1022,"Wholesale and Retail Buyers, Except Farm Products",0.791
37,13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",1.496
156,13-1031,"Claims Adjusters, Examiners, and Investigators",1.106
268,13-1032,"Insurance Appraisers, Auto Damage",0.582
272,13-1041,Compliance Officers,0.572
149,13-1051,Cost Estimators,1.134
26,13-1071,Human Resources Specialists,1.557
459,13-1074,Farm Labor Contractors,-0.404
55,13-1075,Labor Relations Specialists,1.431
162,13-1081,Logisticians,1.081
27,13-1111,Management Analysts,1.548
284,13-1121,"Meeting, Convention, and Event Planners",0.513
62,13-1131,Fundraisers,1.405
72,13-1141,"Compensation, Benefits, and Job Analysis Specialists",1.362
89,13-1151,Training and Development Specialists,1.323
75,13-1161,Market Research Analysts and Marketing Specialists,1.356
199,13-1199,"Business Operations Specialists, All Other",0.925
128,13-2011,Accountants and Auditors,1.214
260,13-2021,Appraisers and Assessors of Real Estate,0.628
93,13-2031,Budget Analysts,1.300
160,13-2041,Credit Analysts,1.092
102,13-2051,Financial Analysts,1.273
63,13-2052,Personal Financial Advisors,1.396
104,13-2053,Insurance Underwriters,1.262
74,13-2061,Financial Examiners,1.358
76,13-2071,Credit Counselors,1.355
43,13-2072,Loan Officers,1.477
111,13-2081,"Tax Examiners and Collectors, and Revenue Agents",1.253
146,13-2082,Tax Preparers,1.144
113,13-2099,"Financial Specialists, All Other",1.253
191,15-1111,Computer and Information Research Scientists,0.968
168,15-1121,Computer Systems Analysts,1.046
169,15-1122,Information Security Analysts,1.045
180,15-1131,Computer Programmers,1.025
211,15-1132,"Software Developers, Applications",0.882
141,15-1133,"Software Developers, Systems Software",1.166
222,15-1134,Web Developers,0.789
186,15-1141,Database Administrators,0.996
289,15-1142,Network and Computer Systems Administrators,0.475
288,15-1143,Computer Network Architects,0.495
318,15-1151,Computer User Support Specialists,0.326
252,15-1152,Computer Network Support Specialists,0.657
171,15-1199,"Computer Occupations, All Other",1.044
132,15-2011,Actuaries,1.200
140,15-2021,Mathematicians,1.166
122,15-2031,Operations Research Analysts,1.234
118,15-2041,Statisticians,1.243
295,15-2091,Mathematical Technicians,0.438
265,17-1011,"Architects, Except Landscape and Naval",0.610
215,17-1012,Landscape Architects,0.836
291,17-1021,Cartographers and Photogrammetrists,0.472
398,17-1022,Surveyors,-0.121
154,17-2011,Aerospace Engineers,1.117
244,17-2021,Agricultural Engineers,0.690
236,17-2031,Biomedical Engineers,0.734
203,17-2041,Chemical Engineers,0.906
198,17-2051,Civil Engineers,0.927
188,17-2061,Computer Hardware Engineers,0.977
207,17-2071,Electrical Engineers,0.901
294,17-2072,"Electronics Engineers, Except Computer",0.457
170,17-2081,Environmental Engineers,1.044
229,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.764
204,17-2112,Industrial Engineers,0.905
311,17-2121,Marine Engineers and Naval Architects,0.343
225,17-2131,Materials Engineers,0.780
246,17-2141,Mechanical Engineers,0.678
177,17-2151,"Mining and Geological Engineers, Including Mining Safety
Engineers",1.031
165,17-2161,Nuclear Engineers,1.073
174,17-2171,Petroleum Engineers,1.033
269,17-2199,"Engineers, All Other",0.581
278,17-3011,Architectural and Civil Drafters,0.554
248,17-3012,Electrical and Electronics Drafters,0.676
305,17-3013,Mechanical Drafters,0.382
338,17-3021,Aerospace Engineering and Operations Technicians,0.201
280,17-3022,Civil Engineering Technicians,0.553
354,17-3023,Electrical and Electronic Engineering Technicians,0.078
491,17-3024,Electro-Mechanical Technicians,-0.568
399,17-3025,Environmental Engineering Technicians,-0.124
310,17-3026,Industrial Engineering Technicians,0.347
426,17-3027,Mechanical Engineering Technicians,-0.274
383,17-3029,"Engineering Technicians, Except Drafters, All Other",-0.079
433,17-3031,Surveying and Mapping Technicians,-0.290
189,19-1011,Animal Scientists,0.972
271,19-1012,Food Scientists and Technologists,0.573
266,19-1013,Soil and Plant Scientists,0.609
249,19-1020,Biologists,0.662
220,19-1021,Biochemists and Biophysicists,0.794
290,19-1022,Microbiologists,0.474
316,19-1023,Zoologists and Wildlife Biologists,0.327
210,19-1029,"Biological Scientists, All Other",0.883
355,19-1031,Conservation Scientists,0.074
415,19-1032,Foresters,-0.196
98,19-1041,Epidemiologists,1.284
139,19-1042,"Medical Scientists, Except Epidemiologists",1.167
173,19-2011,Astronomers,1.035
158,19-2012,Physicists,1.097
106,19-2021,Atmospheric and Space Scientists,1.259
317,19-2031,Chemists,0.327
223,19-2032,Materials Scientists,0.786
212,19-2041,"Environmental Scientists and Specialists, Including Health",0.870
274,19-2042,"Geoscientists, Except Hydrologists and Geographers",0.567
277,19-2043,Hydrologists,0.555
200,19-2099,"Physical Scientists, All Other",0.913
86,19-3011,Economists,1.330
99,19-3022,Survey Researchers,1.279
20,19-3031,"Clinical, Counseling, and School Psychologists",1.626
57,19-3032,Industrial-Organizational Psychologists,1.427
87,19-3039,"Psychologists, All Other",1.330
10,19-3041,Sociologists,1.747
164,19-3051,Urban and Regional Planners,1.075
233,19-3091,Anthropologists and Archeologists,0.739
71,19-3092,Geographers,1.363
39,19-3093,Historians,1.491
14,19-3094,Political Scientists,1.687
161,19-3099,"Social Scientists and Related Workers, All Other",1.085
378,19-4011,Agricultural and Food Science Technicians,-0.049
349,19-4021,Biological Technicians,0.133
387,19-4031,Chemical Technicians,-0.094
373,19-4041,Geological and Petroleum Technicians,-0.027
386,19-4051,Nuclear Technicians,-0.091
151,19-4061,Social Science Research Assistants,1.126
403,19-4091,"Environmental Science and Protection Technicians, Including Health",-0.143
365,19-4092,Forensic Science Technicians,0.010
542,19-4093,Forest and Conservation Technicians,-0.761
342,19-4099,"Life, Physical, and Social Science Technicians, All Other",0.176
129,21-1011,Substance Abuse and Behavioral Disorder Counselors,1.204
134,21-1012,"Educational, Guidance, School, and Vocational Counselors",1.196
44,21-1013,Marriage and Family Therapists,1.473
31,21-1014,Mental Health Counselors,1.537
216,21-1015,Rehabilitation Counselors,0.835
193,21-1021,"Child, Family, and School Social Workers",0.957
159,21-1022,Healthcare Social Workers,1.094
112,21-1023,Mental Health and Substance Abuse Social Workers,1.253
190,21-1091,Health Educators,0.968
209,21-1092,Probation Officers and Correctional Treatment Specialists,0.897
276,21-1093,Social and Human Service Assistants,0.557
347,21-1094,Community Health Workers,0.135
46,21-2011,Clergy,1.470
77,21-2021,"Directors, Religious Activities and Education",1.355
50,23-1011,Lawyers,1.454
35,23-1012,Judicial Law Clerks,1.513
28,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",1.547
16,23-1022,"Arbitrators, Mediators, and Conciliators",1.647
17,23-1023,"Judges, Magistrate Judges, and Magistrates",1.646
85,23-2011,Paralegals and Legal Assistants,1.333
206,23-2091,Court Reporters,0.903
66,23-2093,"Title Examiners, Abstractors, and Searchers",1.384
22,25-1011,"Business Teachers, Postsecondary",1.618
65,25-1021,"Computer Science Teachers, Postsecondary",1.390
61,25-1022,"Mathematical Science Teachers, Postsecondary",1.407
116,25-1031,"Architecture Teachers, Postsecondary",1.246
81,25-1032,"Engineering Teachers, Postsecondary",1.337
143,25-1041,"Agricultural Sciences Teachers, Postsecondary",1.154
38,25-1042,"Biological Science Teachers, Postsecondary",1.493
25,25-1043,"Forestry and Conservation Science Teachers, Postsecondary",1.563
33,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",1.522
51,25-1052,"Chemistry Teachers, Postsecondary",1.450
23,25-1053,"Environmental Science Teachers, Postsecondary",1.603
121,25-1054,"Physics Teachers, Postsecondary",1.240
32,25-1061,"Anthropology and Archeology Teachers, Postsecondary",1.534
15,25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1.669
49,25-1063,"Economics Teachers, Postsecondary",1.462
18,25-1064,"Geography Teachers, Postsecondary",1.629
8,25-1065,"Political Science Teachers, Postsecondary",1.770
12,25-1066,"Psychology Teachers, Postsecondary",1.716
7,25-1067,"Sociology Teachers, Postsecondary",1.770
124,25-1071,"Health Specialties Teachers, Postsecondary",1.226
232,25-1072,"Nursing Instructors and Teachers, Postsecondary",0.744
21,25-1081,"Education Teachers, Postsecondary",1.624
19,25-1082,"Library Science Teachers, Postsecondary",1.626
9,25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",1.754
5,25-1112,"Law Teachers, Postsecondary",1.802
11,25-1113,"Social Work Teachers, Postsecondary",1.739
183,25-1121,"Art, Drama, and Music Teachers, Postsecondary",1.007
13,25-1122,"Communications Teachers, Postsecondary",1.702
2,25-1123,"English Language and Literature Teachers, Postsecondary",1.857
3,25-1124,"Foreign Language and Literature Teachers, Postsecondary",1.814
4,25-1125,"History Teachers, Postsecondary",1.813
6,25-1126,"Philosophy and Religion Teachers, Postsecondary",1.800
68,25-1191,Graduate Teaching Assistants,1.376
47,25-1192,"Home Economics Teachers, Postsecondary",1.468
56,25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",1.429
304,25-1194,"Vocational Education Teachers, Postsecondary",0.390
319,25-2011,"Preschool Teachers, Except Special Education",0.322
255,25-2012,"Kindergarten Teachers, Except Special Education",0.653
181,25-2021,"Elementary School Teachers, Except Special Education",1.017
97,25-2022,"Middle School Teachers, Except Special and Career/Technical Education",1.284
258,25-2023,"Career/Technical Education Teachers, Middle School",0.647
114,25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",1.249
300,25-2032,"Career/Technical Education Teachers, Secondary School",0.422
254,25-2051,"Special Education Teachers, Preschool",0.655
197,25-2052,"Special Education Teachers, Kindergarten and Elementary School",0.937
84,25-2053,"Special Education Teachers, Middle School",1.334
185,25-2054,"Special Education Teachers, Secondary School",1.000
422,25-2059,"Special Education Teachers, All Other",-0.236
53,25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,1.440
217,25-3021,Self-Enrichment Education Teachers,0.825
40,25-3099,"Teachers and Instructors, All Other",1.486
243,25-4011,Archivists,0.693
253,25-4012,Curators,0.656
392,25-4013,Museum Technicians and Conservators,-0.111
187,25-4021,Librarians,0.978
341,25-4031,Library Technicians,0.180
329,25-9011,Audio-Visual and Multimedia Collections Specialists,0.272
224,25-9021,Farm and Home Management Advisors,0.784
88,25-9031,Instructional Coordinators,1.324
231,25-9041,Teacher Assistants,0.748
237,27-1011,Art Directors,0.727
583,27-1012,Craft Artists,-0.917
522,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",-0.698
297,27-1014,Multimedia Artists and Animators,0.432
275,27-1021,Commercial and Industrial Designers,0.560
285,27-1022,Fashion Designers,0.508
420,27-1023,Floral Designers,-0.219
283,27-1024,Graphic Designers,0.527
218,27-1025,Interior Designers,0.822
533,27-1026,Merchandise Displayers and Window Trimmers,-0.735
411,27-1027,Set and Exhibit Designers,-0.160
270,27-2011,Actors,0.578
214,27-2012,Producers and Directors,0.860
704,27-2021,Athletes and Sports Competitors,-1.290
320,27-2022,Coaches and Scouts,0.319
405,27-2023,"Umpires, Referees, and Other Sports Officials",-0.145
772,27-2031,Dancers,-1.793
572,27-2032,Choreographers,-0.886
176,27-2041,Music Directors and Composers,1.032
324,27-2042,Musicians and Singers,0.290
152,27-3011,Radio and Television Announcers,1.124
227,27-3012,Public Address System and Other Announcers,0.773
123,27-3021,Broadcast News Analysts,1.230
45,27-3022,Reporters and Correspondents,1.471
34,27-3031,Public Relations Specialists,1.518
136,27-3041,Editors,1.191
90,27-3042,Technical Writers,1.317
138,27-3043,Writers and Authors,1.170
78,27-3091,Interpreters and Translators,1.352
397,27-4011,Audio and Video Equipment Technicians,-0.120
391,27-4012,Broadcast Technicians,-0.111
196,27-4013,Radio Operators,0.941
312,27-4014,Sound Engineering Technicians,0.338
455,27-4021,Photographers,-0.382
504,27-4031,"Camera Operators, Television, Video, and Motion Picture",-0.629
251,27-4032,Film and Video Editors,0.657
359,29-1011,Chiropractors,0.052
446,29-1021,"Dentists, General",-0.348
441,29-1022,Oral and Maxillofacial Surgeons,-0.330
364,29-1023,Orthodontists,0.021
419,29-1024,Prosthodontists,-0.214
70,29-1031,Dietitians and Nutritionists,1.364
339,29-1041,Optometrists,0.200
273,29-1051,Pharmacists,0.571
336,29-1061,Anesthesiologists,0.212
155,29-1062,Family and General Practitioners,1.115
184,29-1063,"Internists, General",1.001
307,29-1064,Obstetricians and Gynecologists,0.364
145,29-1065,"Pediatricians, General",1.146
69,29-1066,Psychiatrists,1.366
404,29-1067,Surgeons,-0.145
263,29-1069,"Physicians and Surgeons, All Other",0.619
360,29-1071,Physician Assistants,0.040
279,29-1081,Podiatrists,0.554
330,29-1122,Occupational Therapists,0.266
379,29-1123,Physical Therapists,-0.059
438,29-1124,Radiation Therapists,-0.316
303,29-1125,Recreational Therapists,0.401
417,29-1126,Respiratory Therapists,-0.199
80,29-1127,Speech-Language Pathologists,1.343
321,29-1128,Exercise Physiologists,0.307
384,29-1131,Veterinarians,-0.084
328,29-1141,Registered Nurses,0.272
348,29-1151,Nurse Anesthetists,0.134
322,29-1161,Nurse Midwives,0.305
323,29-1171,Nurse Practitioners,0.302
242,29-1181,Audiologists,0.696
245,29-1199,"Health Diagnosing and Treating Practitioners, All Other",0.679
377,29-2011,Medical and Clinical Laboratory Technologists,-0.042
431,29-2012,Medical and Clinical Laboratory Technicians,-0.283
447,29-2021,Dental Hygienists,-0.352
401,29-2031,Cardiovascular Technologists and Technicians,-0.131
427,29-2032,Diagnostic Medical Sonographers,-0.274
371,29-2033,Nuclear Medicine Technologists,-0.023
461,29-2034,Radiologic Technologists,-0.405
402,29-2035,Magnetic Resonance Imaging Technologists,-0.137
523,29-2041,Emergency Medical Technicians and Paramedics,-0.699
400,29-2051,Dietetic Technicians,-0.128
372,29-2052,Pharmacy Technicians,-0.023
366,29-2053,Psychiatric Technicians,-0.001
385,29-2054,Respiratory Therapy Technicians,-0.088
482,29-2055,Surgical Technologists,-0.542
430,29-2056,Veterinary Technologists and Technicians,-0.282
353,29-2057,Ophthalmic Medical Technicians,0.083
435,29-2061,Licensed Practical and Licensed Vocational Nurses,-0.298
282,29-2071,Medical Records and Health Information Technicians,0.552
362,29-2081,"Opticians, Dispensing",0.029
351,29-2091,Orthotists and Prosthetists,0.126
293,29-2092,Hearing Aid Specialists,0.458
429,29-2099,"Health Technologists and Technicians, All Other",-0.281
267,29-9011,Occupational Health and Safety Specialists,0.598
315,29-9012,Occupational Health and Safety Technicians,0.329
388,29-9091,Athletic Trainers,-0.095
42,29-9092,Genetic Counselors,1.478
326,29-9099,"Healthcare Practitioners and Technical Workers, All Other",0.279
460,31-1011,Home Health Aides,-0.405
428,31-1013,Psychiatric Aides,-0.275
477,31-1014,Nursing Assistants,-0.515
643,31-1015,Orderlies,-1.088
381,31-2011,Occupational Therapy Assistants,-0.075
449,31-2012,Occupational Therapy Aides,-0.357
423,31-2021,Physical Therapist Assistants,-0.247
499,31-2022,Physical Therapist Aides,-0.615
519,31-9011,Massage Therapists,-0.682
445,31-9091,Dental Assistants,-0.346
335,31-9092,Medical Assistants,0.236
544,31-9093,Medical Equipment Preparers,-0.776
135,31-9094,Medical Transcriptionists,1.196
374,31-9095,Pharmacy Aides,-0.028
497,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,-0.590
424,31-9097,Phlebotomists,-0.253
332,31-9099,"Healthcare Support Workers, All Other",0.252
452,33-1011,First-Line Supervisors of Correctional Officers,-0.361
416,33-1012,First-Line Supervisors of Police and Detectives,-0.196
506,33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,-0.636
703,33-2011,Firefighters,-1.287
407,33-2021,Fire Inspectors and Investigators,-0.152
444,33-2022,Forest Fire Inspectors and Prevention Specialists,-0.342
413,33-3011,Bailiffs,-0.171
516,33-3012,Correctional Officers and Jailers,-0.669
344,33-3021,Detectives and Criminal Investigators,0.151
476,33-3031,Fish and Game Wardens,-0.506
503,33-3041,Parking Enforcement Workers,-0.627
509,33-3051,Police and Sheriff's Patrol Officers,-0.640
537,33-3052,Transit and Railroad Police,-0.745
456,33-9011,Animal Control Workers,-0.390
264,33-9021,Private Detectives and Investigators,0.615
296,33-9031,Gaming Surveillance Officers and Gaming Investigators,0.433
463,33-9032,Security Guards,-0.423
458,33-9091,Crossing Guards,-0.397
437,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",-0.316
478,33-9093,Transportation Security Screeners,-0.523
370,33-9099,"Protective Service Workers, All Other",-0.017
414,35-1011,Chefs and Head Cooks,-0.172
406,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,-0.150
457,35-2011,"Cooks, Fast Food",-0.391
486,35-2012,"Cooks, Institution and Cafeteria",-0.559
508,35-2013,"Cooks, Private Household",-0.639
541,35-2014,"Cooks, Restaurant",-0.759
490,35-2015,"Cooks, Short Order",-0.567
593,35-2021,Food Preparation Workers,-0.934
462,35-3011,Bartenders,-0.411
436,35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",-0.308
440,35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",-0.321
469,35-3031,Waiters and Waitresses,-0.469
467,35-3041,"Food Servers, Nonrestaurant",-0.445
732,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,-1.433
751,35-9021,Dishwashers,-1.561
340,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.182
454,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,-0.367
471,37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",-0.486
645,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",-1.093
623,37-2012,Maids and Housekeeping Cleaners,-1.031
529,37-2021,Pest Control Workers,-0.724
763,37-3011,Landscaping and Groundskeeping Workers,-1.656
592,37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",-0.934
758,37-3013,Tree Trimmers and Pruners,-1.581
182,39-1011,Gaming Supervisors,1.015
363,39-1012,Slot Supervisors,0.027
261,39-1021,First-Line Supervisors of Personal Service Workers,0.628
531,39-2011,Animal Trainers,-0.729
480,39-2021,Nonfarm Animal Caretakers,-0.528
361,39-3011,Gaming Dealers,0.030
306,39-3012,Gaming and Sports Book Writers and Runners,0.365
511,39-3021,Motion Picture Projectionists,-0.649
393,39-3031,"Ushers, Lobby Attendants, and Ticket Takers",-0.111
421,39-3091,Amusement and Recreation Attendants,-0.229
434,39-3092,Costume Attendants,-0.296
325,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",0.279
514,39-4011,Embalmers,-0.657
409,39-4021,Funeral Attendants,-0.158
